Words,Word Frequency,Part of Speech
center,3,NN
expanding,1,VBG
british,1,JJ
american,1,JJ
opening,1,NN
appeared,1,VBD
gradually,2,RB
grew,1,VBD
popularity,1,NN
use,4,NN
transcribing,1,VBG
asian,3,JJ
languages,3,NNS
avoids,1,NNS
issues,1,NNS
caused,1,VBD
hard,1,JJ
soft,1,JJ
cs,1,NN
existing,1,VBG
vocabulary,3,JJ
derived,2,VBN
romance,1,NN
commonly,4,RB
used,8,VBD
contexts,1,JJ
whole,2,JJ
referred,3,VBN
hanguk,1,NN
ha,1,NN
uk,1,JJ
lit,2,NN
han,6,NN
references,2,NNS
samhan,5,VBP
referring,1,VBG
ancient,7,JJ
confederacies,3,NNS
southern,11,JJ
16,1,CD
although,3,IN
written,6,VBN
relation,1,NN
place,2,NN
names,1,NNS
peoples,1,VBZ
characters,5,NNS
phonetic,2,JJ
transcription,2,NN
oc,2,NN
gar,1,NN
gan,1,JJ
native,6,JJ
word,1,NN
seems,1,VBZ
meaning,2,VBG
big,1,JJ
particularly,2,RB
reference,1,NN
leaders,2,NNS
tentatively,1,RB
linked,2,VBD
title,1,JJ
khan,2,NNP
nomads,1,NNS
manchuria,9,RB
central,2,JJ
vietnam,2,NNS
os,1,IN
ch,2,NN
sen,1,NN
oxi,1,NN
j,2,NN
us,2,PRP
tri,1,VBP
ti,1,JJ
land,5,NN
morning,2,NN
calm,2,NN
1393,1,CD
declaration,4,NN
short,3,RB
lived,1,VBD
1897,4,CD
taejo,1,NN
named,4,VBN
earlier,2,RBR
kojoseon,1,JJ
northern,7,JJ
legendary,1,JJ
prehistory,2,NN
conquest,1,JJS
108,3,CD
bce,9,NN
simply,1,RB
means,5,VBZ
old,6,JJ
usage,1,JJ
distinguish,1,JJ
pronunciation,1,NN
unclear,1,IN
whether,3,IN
t,1,NN
r,3,NN
awser,1,NN
trjewsjen,1,VBP
partial,1,JJ
translation,1,NN
capital,5,NN
asadal,1,VBD
18,2,CD
reconstructed,1,JJ
mountain,5,NN
geography,3,NN
located,5,VBN
extends,1,VBZ
southwards,1,NNS
1,15,CD
100,6,CD
km,1,NN
680,1,CD
mi,1,NN
continental,2,JJ
pacific,3,JJ
ocean,3,NN
surrounded,1,VBD
yellow,1,JJ
connecting,1,NN
bodies,1,NNS
water,3,NN
20,1,CD
to,4,TO
amnok,3,VB
river,12,NN
separates,2,NNS
duman,1,VBP
21,1,CD
notable,4,JJ
include,7,NN
ulleung,2,JJ
dokdo,2,NN
parts,6,NNS
well,6,RB
plains,2,VBZ
eastern,4,JJ
mountainous,2,JJ
highest,3,JJS
mount,9,NN
paektu,2,VBD
2,3,CD
744,1,CD
runs,1,NNS
border,2,NN
extension,1,NN
highland,2,NN
called,9,VBN
gaema,2,NN
heights,1,NNS
mainly,1,RB
raised,1,VBD
cenozoic,2,NN
orogeny,3,NN
partly,1,RB
covered,2,VBD
volcanic,6,JJ
matter,1,NN
gowon,1,VBD
successive,2,JJ
mountains,5,NNS
coast,4,VBP
range,1,NN
baekdudaegan,2,NN
some,2,DT
significant,2,JJ
sobaek,1,JJ
sobaeksan,1,JJ
439,1,CD
kumgang,1,NN
638,1,CD
seorak,1,NN
708,1,CD
taebaek,1,NN
567,1,CD
jiri,1,NN
915,1,CD
there,6,EX
lower,3,JJR
secondary,2,JJ
series,1,NN
direction,1,NN
almost,3,RB
perpendicular,1,IN
they,1,PRP
tectonic,1,VBP
line,3,NN
mesozoic,1,NN
directions,1,NNS
basically,1,RB
unlike,1,IN
mainland,2,VBP
many,7,JJ
important,5,JJ
activity,1,NN
situated,1,VBD
large,5,JJ
main,2,JJ
halla,1,NN
hallasan,1,JJ
composition,1,NN
felsic,1,JJ
tend,2,NN
younger,3,JJR
westward,3,NN
because,1,IN
mostly,2,RB
rivers,4,NNS
flow,1,VBP
westwards,1,NNS
exceptions,1,NNS
southward,1,VBP
flowing,1,VBG
nakdong,1,JJ
seomjin,1,NN
running,1,VBG
chongchon,1,NN
taedong,1,IN
geum,1,NN
yeongsan,1,NN
vast,2,JJ
flood,1,NN
provide,1,VB
ideal,1,JJ
environment,2,NN
wet,2,NN
rice,7,NN
cultivation,1,NN
southwestern,2,JJ
coastlines,2,NNS
form,5,VBP
ria,1,NNS
coastline,3,VBP
dadohae,1,JJ
jin,2,NN
its,1,PRP$
convoluted,1,JJ
provides,2,VBZ
mild,1,JJ
seas,2,NNS
resulting,3,VBG
allows,1,NNS
safe,1,JJ
navigation,1,NN
fishing,1,VBG
seaweed,2,VBD
farming,1,JJ
addition,6,NN
complex,1,NN
extremely,1,RB
tidal,2,JJ
amplitude,1,NN
incheon,1,NN
middle,5,JJ
get,1,NN
flats,1,NNS
developing,1,VBG
climate,5,JJ
temperate,1,NN
comparatively,1,RB
fewer,1,JJR
typhoons,1,NNS
countries,7,NNS
position,4,NN
unique,4,NN
influenced,4,VBD
siberia,5,JJ
rest,1,NN
eurasia,1,NN
four,5,CD
seasons,1,NNS
spring,3,VBG
summer,3,NN
autumn,3,NN
winter,3,NN
22,2,CD
as,2,IN
weakens,1,NNS
temperatures,3,NNS
begin,1,VBP
increase,2,VB
pressure,4,NN
begins,2,VBZ
move,1,VB
away,1,RB
if,1,IN
weather,3,VBN
abnormally,1,RB
dry,2,JJ
wintry,1,NN
snow,2,VBD
23,1,CD
june,3,JJ
start,1,NN
tends,1,VBZ
lot,1,NN
rain,3,NN
cold,5,JJ
air,2,NN
okhotsk,1,IN
hot,3,JJ
humid,2,NNS
combining,1,VBG
when,2,WRB
fronts,2,NNS
combine,1,VBP
leads,2,VBZ
rainy,1,JJ
season,2,NN
often,9,RB
cloudy,1,JJ
days,2,NNS
sometimes,4,RB
heavy,2,JJ
winds,1,NNS
blow,1,IN
causing,2,VBG
amount,1,NN
humidity,2,NN
moving,2,VBG
towards,2,NNS
thus,3,RB
less,2,JJR
midsummer,1,JJ
exceed,1,VBP
30,5,CD
c,1,JJ
86,2,CD
f,1,NNS
daily,2,JJ
year,12,NN
usually,5,RB
heavily,1,RB
dominant,3,JJ
clear,1,JJ
conditions,1,NNS
furthermore,2,RB
remain,3,VBP
becomes,2,NNS
relatively,2,RB
low,1,JJ
increasingly,1,RB
dominated,4,VBN
jet,1,NN
stream,1,NN
moves,1,VBZ
drop,1,JJ
temperature,1,NN
falling,1,VBG
times,5,NNS
wildlife,1,VBP
animal,1,JJ
life,2,NN
includes,2,VBZ
considerable,1,JJ
number,5,NN
bird,1,NN
species,4,NNS
freshwater,1,RBR
fish,3,JJ
endemic,1,JJ
hare,1,NN
deer,1,NN
field,1,NN
mouse,1,RB
brown,1,JJ
frog,1,JJ
pine,1,NN
spruce,1,NN
demilitarized,2,VBD
zone,2,CD
dmz,1,NN
forest,1,JJS
natural,2,JJ
wetlands,1,NNS
biodiversity,1,NN
spot,1,NN
harbours,1,VBZ
eighty,1,RB
endangered,1,VBN
hosted,2,JJ
siberian,3,JJ
tigers,5,NNS
affected,1,VBD
increased,4,VBN
killed,4,VBN
extinct,1,JJ
colonial,1,NN
confirmed,1,VBD
side,3,NN
approximately,4,RB
034,1,CD
vascular,1,JJ
plants,1,NNS
history,4,NN
gojoseon,7,NN
academy,1,NN
claimed,2,VBD
hominid,1,NN
fossils,2,NNS
originating,1,VBG
000,22,CD
lava,1,JJ
stone,1,NN
site,1,NN
fluorescent,1,JJ
magnetic,1,JJ
analyses,1,NNS
indicate,1,VBP
may,3,MD
300,2,CD
24,2,CD
best,4,JJS
preserved,1,VBN
pottery,1,NN
goes,1,VBZ
paleolithic,1,JJ
neolithic,1,JJ
6000,1,CD
according,8,VBG
legend,1,NN
dangun,1,NN
descendant,1,NN
heaven,1,NN
2333,1,CD
installed,1,JJ
commanderies,3,NNS
retreated,2,VBD
within,2,IN
lelang,1,JJ
commandery,1,NN
remained,3,VBD
cultural,8,JJ
economic,3,JJ
exchange,1,NN
dynasties,3,NNS
centuries,6,VBZ
313,1,CD
proto,2,NN
fall,3,NN
fully,1,RB
saw,2,VBD
numerous,2,JJ
territories,11,NNS
encompassed,1,VBD
entered,1,JJ
refers,1,NNS
mahan,3,VBP
jinhan,2,NN
byeonhan,2,RB
largest,2,JJS
consisted,4,VBD
54,2,CD
twelve,1,NN
bringing,2,VBG
total,1,JJ
78,2,CD
gaya,3,NN
controlled,2,VBD
maintaining,1,VBG
liaodong,1,RB
uniting,1,JJ
buyeo,1,NN
okjeo,1,NN
dongye,1,VBZ
25,4,CD
militaristic,1,JJ
26,3,CD
27,1,CD
self,6,NN
published,5,VBN
source,5,NN
powerful,4,JJ
one,19,CD
powers,1,NNS
28,1,CD
29,3,CD
31,2,CD
reaching,1,VBG
zenith,1,NN
expanded,2,VBD
encompass,1,NN
inner,1,NN
mongolia,1,VBD
32,1,CD
33,1,CD
seoul,4,NN
34,2,CD
experienced,4,VBD
golden,4,JJ
age,10,NN
gwanggaeto,2,NN
son,5,NN
jangsu,2,VBD
35,1,CD
36,2,CD
37,1,CD
subdued,1,VBN
achieving,1,VBG
brief,2,JJ
unification,2,NN
becoming,2,VBG
power,7,NN
39,1,CD
40,1,CD
contesting,1,VBG
control,7,NN
conflicts,2,VBZ
various,3,JJ
41,1,CD
notably,4,RB
sui,1,JJ
huge,1,JJ
force,3,NN
said,3,VBD
million,12,CD
men,2,NNS
42,1,CD
43,1,CD
44,1,CD
45,2,CD
46,2,CD
642,1,CD
yeon,2,NN
gaesomun,2,NN
gained,5,VBD
complete,1,JJ
response,1,NN
emperor,6,NN
tang,13,NN
taizong,2,IN
campaign,2,NN
47,1,CD
48,1,CD
death,1,NN
gaozong,1,NN
allied,2,VBD
invaded,9,JJ
unable,1,JJ
overcome,1,JJ
stalwart,1,NN
defenses,1,VBZ
662,1,CD
49,1,CD
50,3,CD
died,6,VBD
cause,1,NN
666,1,CD
thrown,1,JJ
chaos,2,NN
succession,1,NN
struggle,2,NN
among,9,IN
sons,1,NNS
brother,2,RB
eldest,1,VBP
defecting,2,VBG
51,3,CD
52,1,CD
alliance,3,NN
finally,1,RB
668,1,CD
collapse,3,NN
fought,3,NN
succeeded,1,VBD
gaining,2,VBG
dae,2,NN
joyeong,1,NN
founded,6,VBD
mohe,3,RBR
successfully,2,RB
expelled,1,VBN
presence,1,NN
much,8,JJ
day,20,NN
founder,2,NN
53,2,CD
55,1,CD
absorbed,1,NNS
subjugated,1,VBD
including,7,VBG
provinces,1,NNS
gyeonggi,1,RB
chungcheong,1,JJ
jeolla,1,NN
hwanghae,1,NN
gangwon,1,NN
centralised,1,VBD
expansion,1,NN
territory,2,NN
acquired,1,VBD
culture,10,NN
technology,7,NN
maritime,3,NN
contacts,1,NNS
56,1,CD
nautical,1,JJ
skill,1,NN
made,8,VBD
phoenicia,2,JJ
instrumental,2,JJ
dissemination,1,NN
buddhism,9,NN
throughout,6,IN
57,2,CD
58,1,CD
historic,1,JJ
evidence,2,NN
suggests,1,VBZ
art,7,RB
language,10,NN
59,1,CD
60,1,CD
61,1,CD
62,1,CD
63,1,CD
64,1,CD
65,1,CD
66,1,CD
67,1,CD
68,1,CD
69,1,CD
played,1,JJ
role,2,NN
transmitting,1,VBG
advanced,2,VBD
archipelago,2,RB
4th,1,CD
rule,2,NN
geunchogo,1,NN
extended,3,VBD
across,2,IN
liaoxi,1,NN
shandong,2,NN
taking,1,VBG
advantage,4,NN
qin,1,NN
kyushu,1,VBD
70,1,CD
critically,1,RB
declined,1,VBD
citation,3,NN
needed,5,VBN
oldest,2,RB
believed,2,VBN
develop,1,VB
2nd,2,CD
existed,2,VBN
southeast,1,NN
occupying,1,VBG
influencing,1,VBG
neighboring,1,VBG
562,2,CD
confederacy,2,NN
warred,1,VBD
smallest,1,JJS
weakest,1,JJS
cunning,1,VBG
diplomatic,2,JJ
make,4,NN
opportunistic,1,JJ
pacts,1,NNS
alliances,1,VBZ
71,1,CD
72,1,CD
660,1,CD
muyeol,2,NN
ordered,1,VBD
armies,1,NNS
attack,1,RP
kim,7,JJ
yu,2,NN
shin,2,NN
aided,1,VBD
defeating,2,VBG
gyebaek,1,JJ
battle,1,NN
hwangsanbeol,1,VBD
661,1,CD
attacked,1,NNS
repelled,1,VBD
munmu,1,NN
nephew,1,NN
launched,1,VBD
another,2,DT
667,1,CD
6th,1,CD
adjacent,1,JJ
640s,1,CD
conquer,3,NN
conquering,2,VBG
repulsed,2,VBD
676,1,CD
even,1,RB
though,4,IN
73,1,CD
74,1,CD
chief,2,NN
sumo,1,VBD
75,2,CD
76,2,CD
77,1,CD
jo,1,NN
yeong,3,NN
group,3,NN
refugees,1,VBZ
jilin,1,NN
successor,4,NN
at,1,IN
height,1,JJ
prosperous,2,JJ
carried,1,VBD
prowess,1,JJ
acted,1,VBN
like,3,IN
medieval,1,NN
79,1,CD
8th,2,CD
jang,1,NN
bogo,1,NN
overseas,3,JJ
communities,2,NNS
mouth,1,VBP
yangtze,1,RB
80,4,CD
81,1,CD
82,1,CD
83,1,CD
wealthy,1,JJ
84,1,CD
metropolitan,1,JJ
gyeongju,1,NN
85,1,CD
fourth,1,JJ
87,1,CD
88,1,CD
89,1,CD
90,1,CD
91,1,CD
92,1,CD
93,1,CD
evidenced,1,VBD
hwangnyongsa,1,NN
seokguram,1,NN
emille,1,NN
bell,1,NN
flourished,3,VBD
buddhists,5,NNS
fame,1,VBP
94,1,CD
contributed,1,VBD
95,2,CD
woncheuk,1,NN
wonhyo,1,NN
uisang,1,JJ
musang,1,VBD
96,1,CD
97,1,CD
98,1,CD
99,2,CD
gyo,1,NN
gak,1,NN
jiuhua,1,NN
sacred,1,VBD
101,1,CD
102,1,CD
103,1,CD
104,1,CD
apart,1,RB
giving,1,VBG
way,1,NN
tumultuous,2,JJ
892,1,CD
935,1,CD
destroyed,4,NNS
khitans,5,VBZ
926,1,CD
ruling,2,NN
class,7,NN
nations,4,NNS
105,1,CD
918,1,CD
replaced,1,VBD
managed,1,VBN
recover,2,RB
momentarily,2,RB
jiandao,1,NN
jurchens,2,NNS
returned,2,VBD
harsh,1,JJ
difficulties,1,NNS
defending,2,VBG
regarded,2,JJ
hence,1,NN
efforts,1,NNS
106,1,CD
107,1,CD
109,1,CD
wang,1,NN
geon,1,NN
descent,2,NN
traced,1,VBD
ancestry,1,NN
noble,2,JJ
clan,1,NN
110,1,CD
he,1,PRP
kaesong,2,VBD
hometown,1,JJ
laws,2,NNS
codified,1,VBN
service,1,NN
system,8,NN
introduced,2,VBN
spread,4,NN
development,4,NN
celadon,1,NN
industries,2,NNS
12th,1,CD
publication,1,NN
tripitaka,2,NN
koreana,2,VB
onto,1,IN
wooden,2,JJ
blocks,2,NNS
invention,3,NN
attest,1,JJS
achievements,1,NNS
defend,1,VBP
frequently,1,RB
attacks,3,NNS
nomadic,1,JJ
empires,1,NNS
especially,2,RB
mongols,4,VBP
hostile,1,JJ
relationship,1,NN
khitan,4,VBD
993,1,CD
liao,1,NN
907,1,CD
demanding,1,VBG
amity,1,NN
sent,2,VBD
diplomat,1,NN
seo,1,NN
hui,1,NN
negotiate,1,NN
persuaded,1,VBD
let,1,NN
expand,1,VB
banks,1,NNS
citing,1,VBG
past,1,IN
belonged,1,VBN
predecessor,1,NN
111,1,CD
twice,2,RB
1009,1,CD
1018,1,CD
112,1,CD
113,1,CD
lasted,1,VBN
completed,1,VBN
developments,1,NNS
printing,8,VBG
publishing,1,VBG
promoting,1,VBG
learning,3,VBG
dispersing,1,VBG
knowledge,1,NN
philosophy,2,NN
literature,11,NN
religion,4,NN
science,7,NN
1100,1,CD
universities,3,NNS
produced,1,VBD
famous,3,JJ
scholars,4,NNS
scientists,1,NNS
114,1,CD
115,1,CD
seven,1,CD
major,3,JJ
campaigns,1,NNS
1230s,1,CD
1270s,1,CD
never,1,RB
116,3,CD
exhausted,1,VBD
yuan,5,JJ
swear,1,JJ
allegiance,1,NN
kublai,1,NN
accepted,1,VBD
married,2,JJ
daughters,1,NNS
dynastic,1,JJ
continued,1,VBD
survive,1,JJ
overlordship,1,NN
semi,1,VBP
autonomous,2,JJ
compulsory,1,NN
ally,1,RB
intertwined,1,VBN
subsequent,2,JJ
kings,2,NNS
princesses,1,VBZ
empress,2,JJ
princess,1,NN
1350s,1,CD
free,1,JJ
reform,1,NN
began,2,VBD
crumble,1,JJ
problems,1,NNS
dealt,1,VBD
included,3,VBD
removal,1,JJ
aristocrats,1,NNS
officials,3,NNS
question,1,VBP
holding,1,VBG
quelling,1,VBG
growing,1,VBG
animosity,1,NN
confucian,2,NN
liaoyang,1,NN
1356,1,CD
invasions,2,NNS
red,4,VBD
turbans,1,NNS
1359,1,CD
1360,1,CD
final,1,JJ
attempt,1,NN
dominate,1,NN
choe,5,NN
tumen,1,NNS
1364,1,CD
1380s,1,CD
turned,1,VBD
attention,1,NN
wokou,1,NN
threat,2,NN
naval,2,JJ
artillery,1,NN
museon,1,NN
annihilate,1,NN
hundreds,3,NNS
pirate,1,VBP
ships,2,NNS
overthrew,1,VBD
staged,1,VBD
new,5,JJ
moved,1,VBN
hanseong,1,RB
formerly,1,RB
hanyang,1,NN
built,2,VBN
gyeongbokgung,1,JJ
palace,1,NN
117,1,CD
1394,1,CD
adopted,3,VBD
official,4,JJ
ideology,2,JJ
loss,2,NN
wealth,2,NN
prevailing,1,VBG
neo,1,JJ
epitomized,1,VBN
seonbi,1,NN
passed,1,VBN
positions,1,NNS
lead,1,VBP
lives,2,NNS
study,1,VBP
integrity,1,JJ
nominal,1,JJ
tributary,2,NN
exercised,1,VBD
full,1,JJ
sovereignty,2,NN
118,1,CD
119,1,CD
maintained,1,VBD
120,1,CD
121,1,CD
ryukyu,2,NN
burma,1,NN
brunei,1,NN
laos,1,NN
thailand,1,VBP
122,1,CD
123,1,CD
124,1,CD
philippines,1,NNS
others,3,NNS
125,1,CD
126,1,CD
tribute,1,NN
17th,1,CD
128,1,CD
129,1,CD
small,3,JJ
enclave,1,VBP
engaged,1,VBN
siam,1,NN
java,1,NN
130,1,CD
16th,1,CD
enjoyed,2,JJ
benevolent,1,NN
rulers,1,NNS
promoted,1,VBD
education,11,NN
131,2,CD
most,1,JJS
1418,1,CD
personally,1,RB
promulgated,1,VBN
hangul,17,NN
132,1,CD
scientific,1,JJ
advancements,1,NNS
133,1,CD
meteorological,1,JJ
observation,1,NN
astronomy,1,IN
calendar,1,NN
ceramics,1,NNS
cartography,1,VBP
medicine,1,JJ
agricultural,1,JJ
unrivaled,1,VBD
elsewhere,2,RB
134,1,CD
implemented,1,JJ
yangban,1,NN
jungin,1,NN
yangin,1,NN
common,6,JJ
cheonin,1,NN
lowest,1,JJS
occupations,1,NNS
butchers,1,NNS
tanners,1,NNS
shamans,1,NNS
entertainers,1,NNS
nobi,1,VBP
equivalent,1,JJ
slaves,1,NNS
bondservants,1,NNS
serfs,1,VBP
135,1,CD
136,1,CD
1592,1,CD
1597,1,CD
unprepared,1,JJ
untrained,1,VBD
137,1,CD
toyotomi,1,NN
hideyoshi,1,NN
intended,1,VBD
india,1,RB
138,1,CD
strong,3,JJ
righteous,1,JJ
army,1,NN
superiority,1,NN
admiral,1,JJ
sun,1,NN
sin,1,NN
turtle,2,NN
assistance,1,NN
wanli,1,NN
ming,2,VBG
destruction,1,NN
tremendous,1,JJ
sites,2,NNS
temples,1,NNS
palaces,1,NNS
pillaging,1,VBG
brought,1,NN
estimated,3,VBN
noses,1,NNS
cut,1,VBD
victims,1,NNS
139,1,CD
manchus,1,NNS
took,1,VBD
1627,1,CD
1637,1,CD
went,1,VBD
destabilized,1,VBN
normalizing,1,JJ
relations,1,NNS
qing,2,VBG
nearly,2,RB
yeongjo,1,RB
jeongjo,1,JJ
renaissance,1,NN
18th,1,CD
140,1,CD
141,1,CD
royal,1,NN
law,1,NN
families,2,NNS
mass,1,VBP
corruption,1,NN
weakening,1,VBG
poverty,1,NN
peasant,1,JJ
rebellions,1,NNS
spreading,1,VBG
strict,2,JJ
earning,2,VBG
ultimately,1,RB
failed,1,VBD
protect,1,JJ
imperialism,1,NN
forced,7,VBD
open,1,JJ
borders,1,NNS
1871,1,CD
exert,1,IN
forcing,1,VBG
traditional,13,JJ
sphere,1,RB
result,3,NN
1894,1,CD
give,1,NN
article,1,NN
shimonoseki,1,NN
concluded,1,VBD
1895,1,CD
that,1,IN
myeongseong,1,RB
assassinated,2,VBD
agents,1,NNS
142,1,CD
proclaimed,2,VBD
gojong,1,JJ
success,1,NN
modernizing,1,VBG
economy,4,NN
real,1,JJ
property,1,NN
france,1,NN
invested,1,VBD
sought,1,VBN
politically,1,RB
1904,1,CD
russo,1,NN
pushed,1,VBD
russians,1,NNS
fight,1,JJ
october,3,RB
1909,1,CD
an,1,DT
jung,1,NN
geun,1,NN
resident,1,NN
hirobumi,1,NN
trying,1,VBG
annexation,3,NN
already,1,RB
militarily,1,RB
occupied,1,VBN
party,3,NN
signed,2,VBD
lee,1,JJ
wan,1,NN
yong,1,RB
given,1,VBN
attorney,1,NN
actually,3,RB
ratified,1,VBD
tae,1,JJ
143,1,CD
long,2,JJ
dispute,2,JJ
legal,3,JJ
illegal,1,JJ
signing,1,NN
duress,1,NN
bribes,1,IN
brutal,1,JJ
144,1,CD
145,1,CD
146,1,CD
manifested,1,VBN
nonviolent,1,JJ
march,5,NN
movement,4,NN
1919,4,CD
demonstrators,1,NNS
police,1,VBP
147,1,CD
liberation,3,NN
neighbouring,1,NN
over,1,IN
five,1,CD
koreans,8,NNS
conscripted,1,VBN
labour,1,JJ
1939,1,CD
148,1,CD
tens,1,NNS
thousands,2,NNS
149,1,CD
400,3,CD
labourers,1,NNS
150,1,CD
girls,1,NNS
women,2,NNS
151,1,CD
sexual,1,JJ
slavery,1,NN
152,1,CD
1993,2,CD
cabinet,1,NN
secretary,1,NN
yohei,1,NN
kono,1,FW
acknowledged,1,VBD
terrible,1,JJ
injustices,1,NNS
faced,1,VBD
euphemistically,1,RB
comfort,1,JJ
153,1,CD
154,1,CD
suppressed,2,VBN
eradicate,1,JJ
national,12,JJ
identity,1,NN
take,1,VB
surnames,1,NNS
shi,1,VB
kaimei,1,$
155,1,CD
suffered,1,JJ
losses,1,NNS
artifacts,4,VBZ
156,1,CD
taken,2,VBN
157,3,CD
valuable,1,JJ
found,3,VBN
museums,1,NNS
private,1,JJ
collections,1,NNS
158,1,CD
investigation,1,NN
identified,1,VBD
311,1,CD
assets,1,NNS
369,1,CD
803,1,CD
experts,1,NNS
estimate,2,VBP
159,2,CD
considered,4,VBN
returning,1,VBG
